              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (4,17)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (13,15)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,10)   checking radar, direction: 0 ...  found 'F' at (17,11) $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (1,10)   checking radar, direction: 7 ...  found nothing.               =========== starting round 2 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  . R$  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  . R@  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (5,16)   checking radar, direction: 3 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (16,18)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,9)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (1,7)   checking radar, direction: 7 ...  found nothing.               =========== starting round 3 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  . R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (4,17)   checking radar, direction: 4 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,8)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (1,4)   checking radar, direction: 7 ...  found nothing.               =========== starting round 4 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   . R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (4,16)   checking radar, direction: 5 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,7)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (1,1)   checking radar, direction: 7 ...  found nothing.               =========== starting round 5 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (4,17)   checking radar, direction: 6 ...  found 'F' at (7,14) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,6)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (1,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 6 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (4,18)   checking radar, direction: 7 ...  found 'R' at (4,0) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,5)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (4,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 7 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  . R!
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7  R$  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (3,19)   checking radar, direction: 8 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,4)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (7,0)   checking radar, direction: 3 ...  found 'M' at (7,4)               =========== starting round 8 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,19)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,3)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 72  W: railgun  A: 3  M: 3  at: (8,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 9 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  . R!
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (3,19)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,2)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 44  W: railgun  A: 2  M: 3  at: (8,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 10 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  . R!  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (3,18)   checking radar, direction: 3 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 16  W: railgun  A: 1  M: 3  at: (8,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 11 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,17)   checking radar, direction: 4 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (16,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 12 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
